prediction,target
0.024304232,0
0.20459309,0
0.03152615,0
0.18247396,0
0.008907405,0
0.6334112,1
0.7134304,1
0.03766979,0
0.026449464,0
0.16979666,0
0.031116283,0
0.6791055,1
0.7384017,1
0.16084203,0
0.7002659,1
0.035722792,0
0.72007906,1
0.9686487,1
0.18728048,0
0.1860846,0
0.0066148126,0
0.008691929,0
0.17573977,0
0.035722792,0
0.010220524,0
0.18957846,0
0.15213645,0
0.03003272,0
0.011508746,0
0.010320737,0
0.037289005,0
0.71831954,1
0.032048207,0
0.010137018,0
0.009344517,0
0.96094406,1
0.039674677,0
0.7677102,1
0.7331257,1
0.03615025,0
0.16610624,0
0.0066053695,0
0.032673594,0
0.011335959,0
0.010247939,0
0.19424236,0
0.1769836,0
0.0070783147,0
0.9938595,1
0.033796776,0
0.03240352,0
0.73090345,1
0.7384017,1
0.026888415,0
0.17572223,0
0.03615025,0
0.03615025,0
0.6837375,1
0.0073122177,0
0.16788526,0
0.009055641,0
0.735,1
0.16423431,0
0.1631396,0
0.03005795,0
0.18593352,0
0.030191012,0
0.675638,1
0.037624355,0
0.03216308,0
0.6804904,1
0.006686286,0
0.17572223,0
0.7517684,1
0.96094406,1
0.030191012,0
0.17823017,0
0.99379563,1
0.62708795,1
0.72578347,1
0.19424236,0
0.66857415,1
0.026449464,0
0.008578345,0
0.7055952,1
0.9601733,1
0.7035218,1
0.03240352,0
0.2251468,0
0.03211101,0
0.6837375,1
0.01055488,0
0.026066573,0
0.96672595,1
0.69933426,1
0.00680416,0
0.009055641,0
0.009760823,0
0.62708795,1
0.030585606,0
0.03216308,0
0.7333532,1
0.21774152,0
0.214106,0
0.20923002,0
0.030590327,0
0.007878417,0
0.7364656,1
0.0062316605,0
0.026214767,0
0.19099353,0
0.18869194,0
0.008907405,0
0.03211101,0
0.009151,0
0.008476934,0
0.9938595,1
0.6966366,1
0.9736859,1
0.011615533,0
0.009874408,0
0.17910816,0
0.028802447,0
0.022823837,0
0.7657634,1
0.722661,1
0.007439304,0
0.9653847,1
0.7002659,1
0.75448126,1
0.032673594,0
0.0072946902,0
0.18454608,0
0.2024722,0
0.1691,0
0.722661,1
0.19724955,0
0.20459309,0
0.66857415,1
0.96182317,1
0.15090144,0
0.9653252,1
0.65770197,1
0.72558004,1
0.71908236,1
0.0076844217,0
0.011024805,0
0.2251468,0
0.028972417,0
0.027399765,0
0.030551469,0
0.72578347,1
0.9686487,1
0.03051812,0
0.0062316605,0
0.73974204,1
0.18593352,0
0.026981588,0
0.00887128,0
0.1504225,0
0.16075562,0
0.16392268,0
0.16084203,0
0.029343588,0
0.71184236,1
0.01055488,0
0.9938595,1
0.97266984,1
0.7169244,1
0.17076495,0
0.007194557,0
0.66857415,1
0.00680416,0
0.18639638,0
0.0070576207,0
0.69596046,1
0.0070783147,0
0.69913995,1
0.9645167,1
0.6334112,1
0.21011813,0
0.1599053,0
0.009556222,0
0.011024805,0
0.1477771,0
0.03766979,0
0.70449114,1
0.009642436,0
0.17960249,0
0.010764685,0
0.03240352,0
0.96779245,1
0.029233595,0
0.011096805,0
0.7498416,1
0.028553698,0
